Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Treadmill Running,8/19/2023 16:07,FALSE,Run,3.75,262,0:30:00,180,194,168,239,8:00,7:34,--,--,1.05,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:51.1,5,0,--,--,--,--,--,0:29:47,0:30:00,--,--
Treadmill Running,8/19/2023 16:00,FALSE,Treadmill Running,0.66,46,05:53.8,167,181,169,176,8:54,7:50,--,--,1.07,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:06.1,2,0,--,--,--,--,--,0:05:47,05:53.8,--,--
Walking,8/18/2023 21:06,FALSE,Walking,0.88,79,0:20:49,108,120,109,245,23:45,9:33,--,--,0.62,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:49.3,1,0,--,--,--,--,--,0:17:48,0:20:49,--,--
Walking,8/18/2023 8:21,FALSE,Comal County Walking,1.28,91,0:28:05,108,126,84,167,21:53,13:34,13,13,0.88,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,06:15.4,2,0,--,--,--,--,--,0:27:23,0:28:05,963,984
Treadmill Running,8/17/2023 20:46,FALSE,Run,4.44,344,0:40:00,177,192,170,244,9:01,7:29,--,--,1.05,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,04:18.2,6,0,--,--,--,--,--,0:39:29,0:40:00,--,--
Strength Training,8/16/2023 21:22,FALSE,Strength,0,73,0:17:56,114,134,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,12,1,0:00,0,0:00,No,17:55.6,1,0,--,--,--,--,--,0:17:56,0:17:56,--,--
Walking,8/16/2023 20:51,FALSE,Walking,0.04,90,0:25:31,108,119,28,141,--,20:49,--,--,0.09,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,25:31.2,1,0,--,--,--,--,--,0:01:37,0:25:31,--,--
Walking,8/16/2023 9:13,FALSE,Comal County Walking,0.96,79,0:22:43,111,121,80,233,23:40,1:23,20,23,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:43.3,1,0,--,--,--,--,--,0:19:49,0:22:43,965,984
Cardio,8/15/2023 22:39,FALSE,Cardio,0,100,0:13:13,156,176,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:13.4,1,0,--,--,--,--,--,0:00:00,0:13:13,977,977
Treadmill Running,8/15/2023 21:34,FALSE,Run,3.54,260,0:30:00,177,199,175,182,8:29,7:28,--,--,1.09,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,5,0,--,--,--,--,--,0:29:54,0:30:00,--,--
Strength Training,8/14/2023 20:58,FALSE,Strength,0,67,0:15:02,117,137,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,25,1,0:00,0,0:00,No,15:01.7,1,0,--,--,--,--,--,0:15:02,0:15:02,--,--
Walking,8/14/2023 20:39,FALSE,Walking,0.62,46,0:12:37,110,120,115,234,20:26,10:09,--,--,0.69,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:36.9,1,0,--,--,--,--,--,0:12:28,0:12:37,983,985
Walking,8/14/2023 16:54,FALSE,Walking,0.91,114,0:32:02,110,118,85,239,35:01:00,10:01,--,--,0.54,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,32:01.7,1,0,--,--,--,--,--,0:24:37,0:32:02,--,--
Walking,8/13/2023 23:05,FALSE,Walking,0.63,79,0:25:16,95,109,81,141,39:58:00,16:48,--,--,0.5,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,25:15.5,1,0,--,--,--,--,--,0:17:06,0:25:16,--,--
Treadmill Running,8/12/2023 21:07,FALSE,Run,3.56,279,0:30:00,184,199,175,182,8:26,7:29,--,--,1.09,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,5,0,--,--,--,--,--,0:29:50,0:30:00,--,--
Walking,8/11/2023 20:48,FALSE,Walking,1.43,174,0:47:25,106,123,101,245,33:04:00,17:01,--,--,0.48,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:23.4,2,0,--,--,--,--,--,0:37:47,0:47:25,--,--
Walking,8/10/2023 20:58,FALSE,Walking,0.62,83,0:13:58,141,153,105,228,22:30,10:39,--,--,0.68,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:57.8,1,0,--,--,--,--,--,0:13:57,0:13:58,964,970
Treadmill Running,8/10/2023 20:15,FALSE,Run,4.8,369,0:40:00,183,196,175,184,8:20,7:18,--,--,1.1,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:38.0,7,0,--,--,--,--,--,0:39:53,0:40:00,--,--
Walking,8/8/2023 19:53,FALSE,San Francisco Walking,1.62,131,0:39:09,106,133,74,175,24:10:00,9:01,125,36,0.92,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,18:56.3,2,0,--,--,--,--,--,0:27:49,0:39:09,103,148
Walking,8/8/2023 15:15,FALSE,San Francisco Walking,0.56,41,0:10:41,116,128,106,132,19:13,14:49,7,23,0.79,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:41.5,1,0,--,--,--,--,--,0:10:25,0:10:41,43,70
Walking,8/6/2023 12:00,FALSE,San Francisco Walking,0.75,58,0:15:44,116,151,90,230,20:52,14:54,26,72,0.86,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:44.1,1,0,--,--,--,--,--,0:14:44,0:15:44,1,60
Walking,8/6/2023 11:29,FALSE,San Francisco Walking,0.78,67,0:16:06,123,148,72,133,20:46,14:36,46,--,1.08,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:06.2,1,0,--,--,--,--,--,0:14:46,0:16:06,22,75
Treadmill Running,8/1/2023 16:38,FALSE,Run,3.51,266,0:30:00,179,191,173,182,8:32,7:25,--,--,1.09,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,5,0,--,--,--,--,--,0:30:00,0:30:00,--,--
Walking,8/1/2023 12:21,FALSE,Walking,0.79,84,0:20:14,121,140,108,243,25:46:00,12:05,--,--,0.58,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:13.9,1,0,--,--,--,--,--,0:18:08,0:20:14,--,--
Strength Training,7/29/2023 16:08,FALSE,Strength,0,65,08:45.3,151,159,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,11,1,0:00,0,0:00,No,08:45.3,1,0,--,--,--,--,--,08:45.3,08:45.3,--,--
Treadmill Running,7/29/2023 15:21,FALSE,Run,2.97,224,0:25:00,179,193,174,182,8:26,7:17,--,--,1.09,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,4,0,--,--,--,--,--,0:25:00,0:25:00,--,--
Walking,7/28/2023 21:34,FALSE,Walking,1.86,179,0:42:08,116,126,118,250,22:36,9:06,--,--,0.6,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,19:11.8,2,0,--,--,--,--,--,0:39:16,0:42:08,--,--
Treadmill Running,7/27/2023 22:28,FALSE,Run,3.6,258,0:30:00,175,192,175,182,8:20,7:26,--,--,1.1,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,5,0,--,--,--,--,--,0:30:00,0:30:00,--,--
Walking,7/26/2023 23:03,FALSE,Walking,0.62,109,0:33:26,99,110,79,124,53:32:00,20:59,--,--,0.38,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,33:25.9,1,0,--,--,--,--,--,0:19:42,0:33:26,--,--
Walking,7/26/2023 15:44,FALSE,Comal County Walking,0.04,3,01:01.8,107,111,66,103,23:24,17:58,--,--,1.04,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:01.8,1,0,--,--,--,--,--,0:01:01,01:01.8,974,977
Treadmill Running,7/25/2023 21:27,FALSE,Run,2.9,220,0:25:00,178,194,174,234,8:38,7:37,--,--,1.07,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,4,0,--,--,--,--,--,0:24:52,0:25:00,--,--
Walking,7/25/2023 21:12,FALSE,Walking,0.69,51,0:13:18,107,120,127,247,19:11,7:50,--,--,0.66,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:18.0,1,0,--,--,--,--,--,0:11:30,0:13:18,"1,022","1,024"
Walking,7/24/2023 15:44,FALSE,Walking,0.51,84,0:22:10,112,120,91,132,43:33:00,19:10,--,--,0.41,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:09.8,1,0,--,--,--,--,--,0:15:35,0:22:10,--,--
Walking,7/22/2023 17:36,FALSE,Walking,0.29,46,07:07.7,142,149,108,242,24:20:00,10:03,--,--,0.61,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,07:07.7,1,0,--,--,--,--,--,0:06:00,07:07.7,--,--
Treadmill Running,7/22/2023 17:08,FALSE,Run,2.9,223,0:25:00,180,191,172,182,8:37,7:32,--,--,1.08,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:21.6,5,0,--,--,--,--,--,0:25:00,0:25:00,--,--
Walking,7/22/2023 16:52,FALSE,Walking,0.31,41,08:55.3,118,125,102,243,28:27:00,10:01,--,--,0.55,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:55.3,1,0,--,--,--,--,--,0:08:02,08:55.3,--,--
Treadmill Running,7/20/2023 21:22,FALSE,Run,2.9,214,0:25:00,175,191,173,182,8:37,7:33,--,--,1.08,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:34.1,5,0,--,--,--,--,--,0:24:54,0:25:00,--,--
Treadmill Running,7/18/2023 20:39,FALSE,Run,3,214,0:25:00,175,194,175,180,8:20,7:23,--,--,1.1,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,4,0,--,--,--,--,--,0:24:59,0:25:00,--,--
Treadmill Running,7/17/2023 21:28,FALSE,Run,2.95,219,0:25:00,178,192,175,183,8:28,7:30,--,--,1.08,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,4,0,--,--,--,--,--,0:24:51,0:25:00,--,--
Treadmill Running,7/15/2023 16:11,FALSE,Run,2.91,210,0:25:00,174,188,174,182,8:36,7:22,--,--,1.08,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:52.1,5,0,--,--,--,--,--,0:24:52,0:25:00,--,--
Walking,7/15/2023 15:55,FALSE,Walking,0.56,58,0:15:17,109,117,106,248,27:07:00,7:47,--,--,0.56,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:17.4,1,0,--,--,--,--,--,0:13:17,0:15:17,--,--
Treadmill Running,7/13/2023 16:33,FALSE,Run,2.5,215,0:25:00,175,199,158,181,10:00,8:02,--,--,0.94,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:47.7,5,0,--,--,--,--,--,0:23:39,0:25:00,--,--
Cardio,7/11/2023 21:39,FALSE,Cardio,0,128,0:20:25,141,169,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:25.0,1,0,--,--,--,--,--,0:00:00,0:20:25,986,986
Walking,7/11/2023 20:38,FALSE,Walking,0.49,87,0:22:57,109,123,83,135,46:29:00,19:25,--,--,0.42,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:57.2,1,0,--,--,--,--,--,0:13:52,0:22:57,--,--
Walking,7/9/2023 17:30,FALSE,Walking,0.4,79,0:20:37,110,123,79,135,51:00:00,19:18,--,--,0.4,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:37.0,1,0,--,--,--,--,--,0:10:29,0:20:37,--,--
Treadmill Running,7/8/2023 21:17,FALSE,Run,2.84,203,0:25:00,167,191,174,182,8:48,8:09,--,--,1.03,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:13.8,5,0,--,--,--,--,--,0:24:59,0:25:00,--,--
Treadmill Running,7/7/2023 21:34,FALSE,Run,2.69,217,0:25:00,174,196,172,246,9:18,7:42,--,--,1,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:13.4,5,0,--,--,--,--,--,0:24:44,0:25:00,--,--
Walking,7/7/2023 20:45,FALSE,Walking,0.37,117,0:30:48,112,124,61,246,--,9:55,--,--,0.32,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,30:47.6,1,0,--,--,--,--,--,0:17:14,0:30:48,--,--
Walking,7/5/2023 11:49,FALSE,Walking,0.51,117,0:30:29,114,130,67,243,--,7:46,--,--,0.4,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,30:29.3,1,0,--,--,--,--,--,0:13:37,0:30:29,--,--
Walking,7/3/2023 21:31,FALSE,Walking,0.71,114,0:30:36,111,124,90,241,42:55:00,8:38,--,--,0.42,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,30:36.2,1,0,--,--,--,--,--,0:19:42,0:30:36,--,--
Cardio,7/2/2023 21:25,FALSE,Cardio,0,164,0:23:47,146,173,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,23:46.6,1,0,--,--,--,--,--,0:00:00,0:23:47,962,962
Walking,7/2/2023 20:35,FALSE,Walking,0.79,156,0:40:26,119,131,74,243,50:54:00,9:37,--,--,0.43,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,40:25.9,1,0,--,--,--,--,--,0:26:55,0:40:26,--,--
Walking,7/2/2023 16:33,FALSE,Walking,0.34,77,0:21:28,108,124,71,229,--,8:29,--,--,0.36,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,21:28.4,1,0,--,--,--,--,--,0:10:58,0:21:28,--,--
Treadmill Running,7/1/2023 20:56,FALSE,Run,2.21,183,0:20:00,182,196,176,180,9:03,7:50,--,--,1.01,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:00.0,4,0,--,--,--,--,--,0:19:59,0:20:00,--,--
Walking,7/1/2023 17:41,FALSE,Walking,0.84,122,0:34:05,105,115,91,245,40:27:00,10:23,--,--,0.44,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,34:05.4,1,0,--,--,--,--,--,0:23:14,0:34:05,--,--
Walking,6/30/2023 15:32,FALSE,Walking,0.5,57,0:12:50,129,134,95,236,25:46:00,9:45,--,--,0.66,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:49.7,1,0,--,--,--,--,--,0:11:09,0:12:50,"1,033","1,039"
Treadmill Running,6/30/2023 15:19,FALSE,Benchmark Run,0.98,76,0:09:00,173,190,170,177,9:13,8:17,--,--,1.02,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:00.0,3,0,--,--,--,--,--,0:08:52,0:09:00,--,--
Walking,6/30/2023 15:05,FALSE,Walking,0.5,53,0:13:21,112,120,106,132,26:32:00,17:58,--,--,0.57,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:20.6,1,0,--,--,--,--,--,0:12:06,0:13:21,--,--
Cycling,6/30/2023 9:47,FALSE,Comal County Cycling,1.38,79,0:11:10,148,170,--,--,7.4,11.4,23,23,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:10.2,1,0,--,--,--,--,--,0:10:52,0:11:10,"1,010","1,031"
Cardio,6/27/2023 21:54,FALSE,Cardio,0,117,0:19:25,137,178,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,19:24.7,1,0,--,--,--,--,--,0:00:00,0:19:25,948,948
Walking,6/27/2023 20:44,FALSE,Walking,1.26,119,0:25:59,109,121,117,249,20:35,9:51,--,--,0.67,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:35.6,2,0,--,--,--,--,--,0:23:17,0:25:59,--,--
Walking,6/26/2023 17:58,FALSE,Walking,0.4,52,0:12:05,122,137,89,125,30:10:00,18:25,--,--,0.6,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:05.2,1,0,--,--,--,--,--,0:07:57,0:12:05,--,--
Treadmill Running,6/26/2023 17:42,FALSE,Treadmill Running,1.54,102,0:14:36,146,183,169,179,9:29,8:26,--,--,0.99,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,04:52.6,2,0,--,--,--,--,--,0:14:35,0:14:36,--,--
Indoor Running,6/24/2023 21:13,FALSE,Indoor Running,1.03,85,0:11:31,152,182,169,179,11:12,8:11,--,--,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:16.1,2,0,--,--,--,--,--,0:10:51,0:11:31,--,--
