Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Walking,6/21/2023 10:35,FALSE,San Mateo Walking,0.98,75,0:22:12,99,119,87,128,22:34,16:09,7,--,0.82,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:11.7,1,0,--,--,--,--,--,0:19:32,0:22:12,20,35
Walking,6/20/2023 10:07,FALSE,Burlingame Walking,1.01,74,0:21:41,106,117,88,152,21:35,17:25,95,20,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:06.9,2,0,--,--,--,--,--,0:20:32,0:21:41,118,133
Walking,6/20/2023 9:35,FALSE,San Mateo Walking,1.04,77,0:21:18,113,129,97,229,20:30,16:55,13,--,0.81,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:49.1,2,0,--,--,--,--,--,0:20:28,0:21:18,26,43
Walking,6/19/2023 13:30,FALSE,San Francisco Walking,0.4,62,0:22:45,93,119,30,158,56:42:00,3:13,108,69,0.94,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:44.6,1,0,--,--,--,--,--,0:09:19,0:22:45,205,310
Walking,6/19/2023 12:44,FALSE,San Francisco Walking,1.02,107,0:39:52,87,113,30,142,38:56:00,2:40,161,390,1.37,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:03.3,2,0,--,--,--,--,--,0:18:18,0:39:52,208,369
Walking,6/19/2023 11:41,FALSE,San Francisco Walking,0.62,65,0:29:57,80,102,39,132,48:15:00,11:41,161,--,0.86,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,29:57.3,1,0,--,--,--,--,--,0:11:59,0:29:57,56,120
Walking,6/18/2023 18:51,FALSE,San Mateo Walking,2.87,252,1:13:21,114,142,75,253,25:31:00,15:27,256,249,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,19:27.3,3,0,--,--,--,--,--,0:54:52,1:13:21,12,102
Walking,6/17/2023 19:05,FALSE,San Mateo Walking,1.36,101,0:31:30,106,122,83,145,23:07,18:04,13,13,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:38.8,2,0,--,--,--,--,--,0:29:14,0:31:30,9,33
Walking,6/17/2023 12:24,FALSE,Burlingame Walking,1.01,77,0:23:03,118,128,76,141,22:53,14:59,--,20,0.93,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:10.8,2,0,--,--,--,--,--,0:22:02,0:23:03,13,39
Strength Training,6/16/2023 23:35,FALSE,Strength,0,66,0:17:22,117,137,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,193,10,0:00,0,0:00,No,17:21.6,1,0,--,--,--,--,--,0:13:36,0:17:37,--,--
Pilates,6/16/2023 23:16,FALSE,Pilates,0,53,0:15:49,108,145,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,6,1,0:00,0,0:00,No,15:49.5,1,0,0,0,0,71,98,0:15:49,0:15:57,--,--
Walking,6/16/2023 16:31,FALSE,San Mateo Walking,0.78,57,0:15:36,106,128,69,160,20:06,13:04,10,144,1.16,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:36.4,1,0,--,--,--,--,--,0:14:26,0:15:36,-74,-49
Walking,6/16/2023 13:10,FALSE,Burlingame Walking,0.95,75,0:19:02,125,135,93,248,19:57,11:35,--,7,0.87,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,19:02.3,1,0,--,--,--,--,--,0:17:44,0:19:02,20,33
Walking,6/15/2023 16:15,FALSE,San Mateo Walking,0.4,36,09:53.5,109,121,32,138,24:36:00,14:31,33,--,2.02,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,09:53.5,1,0,--,--,--,--,--,0:07:24,09:53.5,16,49
Walking,6/15/2023 13:19,FALSE,San Mateo Walking,1.14,89,0:19:34,129,171,78,176,17:10,9:59,13,7,1.21,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:56.0,2,0,--,--,--,--,--,0:18:48,0:19:34,11,36
Cardio,6/14/2023 22:00,FALSE,Cardio,0,78,0:15:05,124,145,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:04.8,1,0,--,--,--,--,--,0:00:00,0:15:05,14,14
Pilates,6/14/2023 11:25,FALSE,Pilates,0,156,0:40:56,116,137,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,5,1,0:00,0,0:00,No,40:56.0,1,0,69,30,99,6,99,0:40:56,0:40:56,--,--
Cardio,6/13/2023 23:45,FALSE,Cardio,0,91,0:13:16,144,175,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:16.4,1,0,--,--,--,--,--,0:00:00,0:13:16,56,56
Walking,6/12/2023 13:23,FALSE,San Mateo Walking,1.04,72,0:18:25,123,137,96,127,17:43,14:22,16,13,0.94,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:44.3,2,0,--,--,--,--,--,0:18:25,0:18:25,9,31
Running,6/11/2023 17:47,FALSE,San Mateo Running,5.05,436,0:50:15,178,195,172,192,9:57,7:12,89,82,0.94,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:29.3,6,0,--,--,--,--,--,0:49:38,0:50:15,12,59
Walking,6/11/2023 17:35,FALSE,San Mateo Walking,0.61,48,0:10:38,118,135,111,134,17:22,14:40,30,23,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:38.4,1,0,--,--,--,--,--,0:10:04,0:10:38,15,47
Walking,6/10/2023 15:20,FALSE,Burlingame Walking,0.86,63,0:16:26,117,131,68,138,19:10,13:49,--,7,1.23,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:26.4,1,0,--,--,--,--,--,0:15:31,0:16:26,21,33
Walking,6/10/2023 11:30,FALSE,Palo Alto Walking,1.01,84,0:24:15,114,129,71,136,24:06:00,16:04,13,7,0.94,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:05.0,2,0,--,--,--,--,--,0:19:20,0:24:15,63,83
Walking,6/10/2023 10:40,FALSE,San Mateo Walking,1,87,0:18:28,133,143,103,145,18:24,14:54,7,7,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:02.8,2,0,--,--,--,--,--,0:16:56,0:18:28,14,31
Walking,6/8/2023 9:59,FALSE,Burlingame Walking,0.88,81,0:16:04,135,147,92,145,18:16,12:20,--,13,0.96,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:03.6,1,0,--,--,--,--,--,0:15:45,0:16:04,16,33
Walking,6/8/2023 8:39,FALSE,San Mateo Walking,0.81,60,0:14:30,123,138,80,133,17:54,15:58,7,--,1.13,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:29.8,1,0,--,--,--,--,--,0:14:30,0:14:30,18,31
Walking,6/7/2023 16:38,FALSE,Burlingame Walking,0.96,68,0:17:05,107,128,66,169,17:44,15:22,--,13,1.37,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,17:04.6,1,0,--,--,--,--,--,0:16:47,0:17:05,17,37
Walking,6/7/2023 15:15,FALSE,San Mateo Walking,0.97,73,0:16:33,130,140,38,248,17:09,10:56,23,13,2.5,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:32.8,1,0,--,--,--,--,--,0:16:19,0:16:33,18,42
Cardio,6/5/2023 20:43,FALSE,Cardio,0,226,0:32:36,149,190,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,32:36.1,1,0,--,--,--,--,--,0:00:00,0:32:36,64,64
Walking,6/5/2023 19:37,FALSE,San Mateo Walking,2.05,144,0:36:03,115,130,120,244,17:36,11:16,23,20,0.76,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:02.4,3,0,--,--,--,--,--,0:36:03,0:36:03,10,35
Cardio,6/4/2023 21:09,FALSE,Cardio,0,139,0:20:40,145,172,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:40.5,1,0,--,--,--,--,--,0:00:00,0:20:40,51,51
Walking,6/4/2023 20:03,FALSE,San Mateo Walking,2.06,143,0:36:11,123,134,109,138,17:35,12:57,20,26,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:11.7,3,0,--,--,--,--,--,0:36:05,0:36:11,1,25
Cardio,6/3/2023 22:49,FALSE,Cardio,0,178,0:25:34,150,179,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,25:34.1,1,0,--,--,--,--,--,0:00:00,0:25:34,60,60
Walking,6/3/2023 10:50,FALSE,San Mateo Walking,0.72,111,0:33:38,108,126,44,160,46:44:00,15:22,26,13,0.79,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,33:37.7,1,0,--,--,--,--,--,0:13:23,0:33:38,16,37
Walking,6/3/2023 9:41,FALSE,San Mateo Walking,1.19,94,0:23:10,127,139,80,234,19:32,14:22,13,--,1.03,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,03:46.4,2,0,--,--,--,--,--,0:21:17,0:23:10,20,43
Walking,6/2/2023 19:15,FALSE,San Mateo Walking,1.67,134,0:31:02,122,140,92,136,18:36,13:04,66,59,0.95,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:26.5,2,0,--,--,--,--,--,0:27:51,0:31:02,13,48
Pilates,6/1/2023 23:21,FALSE,Pilates,0,38,0:10:14,109,132,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,6,1,0:00,0,0:00,No,10:13.6,1,0,-60,60,0,32,93,0:10:14,0:10:14,--,--
Pilates,6/1/2023 22:48,FALSE,Pilates,0,32,0:10:16,102,138,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,4,1,0:00,0,0:00,No,10:16.2,1,0,-89,89,0,57,92,0:10:16,0:10:16,--,--
Walking,6/1/2023 17:03,FALSE,Burlingame Walking,0.87,62,0:17:21,115,127,101,135,20:04,14:40,7,13,0.8,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,17:21.4,1,0,--,--,--,--,--,0:16:25,0:17:21,16,31
Walking,6/1/2023 13:12,FALSE,San Mateo Walking,1.08,81,0:20:01,106,121,91,248,18:36,8:52,20,13,0.95,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:31.6,2,0,--,--,--,--,--,0:18:58,0:20:01,16,35
Pilates,5/31/2023 23:32,FALSE,Pilates,0,56,0:21:58,101,117,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,4,1,0:00,0,0:00,No,21:57.9,1,0,24,0,24,58,93,0:21:58,0:21:58,--,--
Walking,5/31/2023 15:27,FALSE,San Mateo Walking,1.2,109,0:21:10,138,158,64,243,17:42,10:32,36,46,1.45,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,03:42.8,2,0,--,--,--,--,--,0:19:50,0:21:10,4,36
Walking,5/31/2023 10:39,FALSE,San Mateo Walking,1.25,116,0:23:50,135,163,93,248,19:00,11:03,75,36,0.93,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:41.8,2,0,--,--,--,--,--,0:21:15,0:23:50,10,70
Cardio,5/30/2023 22:48,FALSE,Cardio,0,51,08:34.3,131,148,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:34.3,1,0,--,--,--,--,--,0:00:00,08:34.3,64,64
Walking,5/30/2023 19:27,FALSE,San Mateo Walking,1.57,112,0:27:29,117,132,116,138,17:27,14:45,13,13,0.79,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:24.0,2,0,--,--,--,--,--,0:27:11,0:27:29,9,31
Pilates,5/28/2023 23:29,FALSE,Pilates,0,117,0:30:07,118,157,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,8,1,0:00,0,0:00,No,30:07.4,1,0,0,0,0,74,--,0:30:07,0:30:07,--,--
Walking,5/28/2023 18:48,FALSE,San Mateo Walking,1.94,131,0:39:11,108,122,63,135,20:12,17:06,23,26,1.26,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,18:48.9,2,0,--,--,--,--,--,0:39:05,0:39:11,7,30
Cardio,5/27/2023 21:36,FALSE,Cardio,0,214,0:31:01,147,176,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,31:01.3,1,0,--,--,--,--,--,0:00:00,0:31:01,23,23
Pilates,5/27/2023 21:22,FALSE,Pilates,0,39,0:11:18,109,122,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,4,1,0:00,0,0:00,No,11:18.2,1,0,0,0,0,38,97,0:11:18,0:11:18,--,--
Strength Training,5/26/2023 22:55,FALSE,Strength,0,99,0:20:24,130,154,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,252,18,0:00,0,0:00,No,20:23.7,1,0,--,--,--,--,--,0:15:12,0:20:24,--,--
Walking,5/26/2023 16:30,FALSE,Burlingame Walking,1.28,95,0:24:41,120,138,72,231,19:15,4:24,--,13,1.16,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:55.3,2,0,--,--,--,--,--,0:23:28,0:24:41,16,36
Walking,5/26/2023 15:22,FALSE,San Mateo Walking,1.17,86,0:21:48,127,137,59,137,18:40,15:37,20,7,1.48,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,03:08.7,2,0,--,--,--,--,--,0:21:19,0:21:48,16,41
Pilates,5/25/2023 22:17,FALSE,Pilates,0,96,0:22:53,117,150,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,16,1,0:00,0,0:00,No,22:52.8,1,0,-33,33,0,23,99,0:22:53,0:22:53,--,--
Walking,5/25/2023 17:33,FALSE,Burlingame Walking,0.87,63,0:15:48,123,134,109,142,18:07,14:14,--,7,0.82,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:48.0,1,0,--,--,--,--,--,0:15:26,0:15:48,23,31
Walking,5/22/2023 14:37,FALSE,Burlingame Walking,1.2,86,0:23:30,120,134,106,236,19:34,1:54,95,7,0.79,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,04:25.1,2,0,--,--,--,--,--,0:22:18,0:23:30,119,133
Walking,5/22/2023 13:43,FALSE,San Mateo Walking,1.29,96,0:23:24,118,129,100,138,18:09,5:07,20,--,0.89,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:31.4,2,0,--,--,--,--,--,0:22:28,0:23:24,20,45
Walking,5/21/2023 19:54,FALSE,San Mateo Walking,1.02,77,0:21:21,120,149,89,217,20:58,8:46,13,7,0.87,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:30.4,2,0,--,--,--,--,--,0:20:45,0:21:21,17,33
Running,5/21/2023 19:45,FALSE,San Mateo Running,1.02,63,08:38.9,151,163,177,182,8:30,7:08,7,13,1.07,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:08.8,2,0,--,--,--,--,--,08:38.1,08:38.9,11,31
Walking,5/20/2023 14:38,FALSE,San Mateo Walking,0.52,49,0:10:40,133,192,90,234,20:27,5:35,7,--,0.88,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:39.9,1,0,--,--,--,--,--,0:10:12,0:10:40,16,32
Running,5/20/2023 14:28,FALSE,San Mateo Running,1.01,81,09:12.4,178,198,174,180,9:09,8:19,7,13,1.01,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:03.4,2,0,--,--,--,--,--,0:09:12,09:12.4,12,31
Cardio,5/20/2023 13:27,FALSE,Cardio,0,378,0:48:09,166,191,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,48:09.2,1,0,--,--,--,--,--,0:00:00,0:48:09,60,60
Walking,5/19/2023 11:40,FALSE,San Mateo Walking,1.15,90,0:20:56,130,151,115,136,18:16,16:04,13,39,0.77,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:42.5,2,0,--,--,--,--,--,0:20:28,0:20:56,-10,9
Walking,5/19/2023 10:47,FALSE,San Mateo Walking,1.71,130,0:30:32,130,138,115,141,17:54,12:30,33,16,0.78,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:33.2,2,0,--,--,--,--,--,0:29:38,0:30:32,10,47
Walking,5/18/2023 17:01,FALSE,Burlingame Walking,0.84,66,0:14:54,130,143,87,157,17:42,12:47,7,7,1.04,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:53.7,1,0,--,--,--,--,--,0:14:32,0:14:54,23,34
Walking,5/18/2023 13:18,FALSE,San Mateo Walking,1,78,0:17:08,127,168,99,182,17:06,8:03,13,13,0.95,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:05.4,2,0,--,--,--,--,--,0:16:19,0:17:08,11,31
Walking,5/16/2023 16:38,FALSE,Burlingame Walking,0.87,64,0:16:26,124,133,101,138,18:56,16:20,7,13,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:25.8,1,0,--,--,--,--,--,0:15:57,0:16:26,14,31
Walking,5/16/2023 15:46,FALSE,San Francisco Walking,0.83,76,0:16:50,129,141,86,136,20:22,2:56,10,23,0.92,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:49.8,1,0,--,--,--,--,--,0:13:07,0:16:50,68,88
Walking,5/16/2023 11:40,FALSE,San Francisco Walking,1.12,89,0:19:49,127,142,110,136,17:37,13:08,194,30,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:13.5,2,0,--,--,--,--,--,0:18:44,0:19:49,151,209
