Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Walking,5/16/2023 10:35,FALSE,San Mateo Walking,0.89,69,0:15:20,127,143,116,140,17:14,11:50,--,--,0.81,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:20.5,1,0,--,--,--,--,--,0:15:07,0:15:20,21,32
Strength Training,5/15/2023 19:40,FALSE,Strength,0,87,0:18:02,130,147,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,212,11,0:00,0,0:00,No,18:02.5,1,0,--,--,--,--,--,0:15:49,0:18:02,--,--
Cardio,5/15/2023 17:32,FALSE,Cardio,0,159,0:20:18,162,192,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,20:17.9,1,0,--,--,--,--,--,0:00:00,0:20:18,60,60
Walking,5/15/2023 16:49,FALSE,San Mateo Walking,0.72,63,0:12:19,139,194,109,131,17:01,15:08,13,7,0.87,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:19.0,1,0,--,--,--,--,--,0:12:09,0:12:19,12,30
Running,5/15/2023 16:39,FALSE,San Mateo Running,1.07,83,09:32.8,176,195,174,180,8:54,7:32,13,--,1.04,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:33.9,2,0,--,--,--,--,--,0:09:28,09:32.8,7,33
Walking,5/14/2023 9:16,FALSE,Burlingame Walking,1.38,123,0:34:05,117,140,78,136,24:43:00,7:37,--,20,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:01.3,2,0,--,--,--,--,--,0:25:53,0:34:05,18,41
Walking,5/14/2023 8:35,FALSE,San Mateo Walking,1.35,99,0:24:59,118,132,103,171,18:29,14:06,13,--,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,06:48.1,2,0,--,--,--,--,--,0:23:59,0:24:59,22,47
Walking,5/13/2023 17:26,FALSE,Burlingame Walking,1.51,173,0:28:53,147,199,99,175,19:07,11:50,36,30,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:41.3,2,0,--,--,--,--,--,0:26:32,0:28:53,5,42
Running,5/13/2023 17:16,FALSE,San Mateo Running,1.03,93,09:42.8,189,201,173,180,9:25,8:44,16,16,0.99,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:15.7,2,0,--,--,--,--,--,09:36.7,09:42.8,5,22
Walking,5/13/2023 17:04,FALSE,San Mateo Walking,0.6,56,0:11:38,131,151,101,181,19:19,6:49,30,36,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:38.0,1,0,--,--,--,--,--,0:10:23,0:11:38,8,43
Cardio,5/13/2023 16:04,FALSE,Cardio,0,174,0:33:12,134,171,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,33:12.0,1,0,--,--,--,--,--,0:00:00,0:33:12,64,64
Walking,5/12/2023 11:48,FALSE,San Mateo Walking,1.61,118,0:29:02,126,141,103,227,18:01,13:37,7,13,0.87,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:50.9,2,0,--,--,--,--,--,0:27:46,0:29:02,21,41
Walking,5/12/2023 11:09,FALSE,San Mateo Walking,1.45,121,0:29:30,124,137,84,149,20:22,10:23,20,7,0.97,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:28.5,2,0,--,--,--,--,--,0:25:15,0:29:30,13,41
Walking,5/11/2023 17:36,FALSE,Burlingame Walking,0.9,117,0:18:41,141,173,110,240,20:49,17:38,30,7,0.71,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,18:40.8,1,0,--,--,--,--,--,0:17:53,0:18:41,24,66
Walking,5/11/2023 10:48,FALSE,San Mateo Walking,1.43,113,0:25:56,130,154,107,136,18:07,15:12,33,13,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:16.9,2,0,--,--,--,--,--,0:24:30,0:25:56,10,51
Cardio,5/10/2023 21:11,FALSE,Cardio,0,213,0:40:22,138,173,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,40:22.0,1,0,--,--,--,--,--,0:00:00,0:40:22,58,58
Walking,5/10/2023 11:25,FALSE,Burlingame Walking,1.03,74,0:19:19,111,126,109,141,18:41,16:20,--,13,0.81,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:42.4,2,0,--,--,--,--,--,0:18:41,0:19:19,17,34
Walking,5/10/2023 10:48,FALSE,San Mateo Walking,1,73,0:17:58,94,116,103,145,17:56,15:32,7,7,0.87,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:04.6,2,0,--,--,--,--,--,0:17:23,0:17:58,17,32
Walking,5/4/2023 17:32,FALSE,Burlingame Walking,0.88,70,0:15:51,130,143,107,250,18:03,15:42,--,7,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:50.6,1,0,--,--,--,--,--,0:15:22,0:15:51,19,31
Walking,5/4/2023 12:24,FALSE,San Mateo Walking,0.27,30,04:23.8,149,173,109,180,16:32,8:51,--,16,0.9,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,04:23.8,1,0,--,--,--,--,--,0:03:36,04:23.8,10,28
Walking,4/27/2023 17:20,FALSE,San Mateo Walking,1.08,112,0:19:51,140,151,54,131,18:22,14:01,7,13,1.67,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:29.7,2,0,--,--,--,--,--,0:19:12,0:19:51,12,30
Walking,4/27/2023 10:31,FALSE,San Mateo Walking,1.93,187,0:30:33,145,179,82,243,15:51,9:20,36,20,1.24,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:39.5,2,0,--,--,--,--,--,0:29:24,0:30:33,-22,16
Walking,4/20/2023 17:18,FALSE,San Mateo Walking,1.07,80,0:21:14,116,133,97,125,19:54,15:42,13,16,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:23.8,2,0,--,--,--,--,--,0:20:01,0:21:14,15,35
Walking,4/20/2023 8:34,FALSE,San Mateo Walking,1.09,104,0:18:15,138,157,92,138,16:47,12:50,7,13,1.05,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:35.8,2,0,--,--,--,--,--,0:17:55,0:18:15,9,28
Walking,4/13/2023 17:33,FALSE,Burlingame Walking,0.87,64,0:15:58,118,135,94,141,18:25,15:48,--,--,0.93,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:57.6,1,0,--,--,--,--,--,0:15:35,0:15:58,26,38
Walking,4/13/2023 8:24,FALSE,San Mateo Walking,0.8,68,0:12:21,133,173,121,207,15:30,6:37,--,--,0.86,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,12:21.5,1,0,--,--,--,--,--,0:11:08,0:12:21,26,33
Walking,4/7/2023 15:15,FALSE,San Mateo Walking,0.53,39,09:31.1,124,135,99,135,18:04,14:06,52,7,0.9,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,09:31.1,1,0,--,--,--,--,--,0:09:15,09:31.1,14,31
Walking,4/6/2023 17:34,FALSE,Burlingame Walking,0.76,56,0:14:21,115,126,113,140,18:49,15:58,--,7,0.75,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:21.1,1,0,--,--,--,--,--,0:13:41,0:14:21,18,31
Walking,4/6/2023 9:19,FALSE,San Mateo Walking,1.06,108,0:17:54,136,156,121,142,16:52,13:30,7,13,0.79,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:04.1,2,0,--,--,--,--,--,0:17:21,0:17:54,11,30
Walking,4/5/2023 11:48,FALSE,Burlingame Walking,0.98,77,0:16:32,131,148,112,172,16:55,10:09,7,7,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:31.5,1,0,--,--,--,--,--,0:16:19,0:16:32,28,41
Walking,4/5/2023 11:15,FALSE,San Mateo Walking,0.98,82,0:17:35,131,144,35,145,17:55,8:43,--,--,2.56,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,17:35.1,1,0,--,--,--,--,--,0:16:46,0:17:35,20,30
Treadmill Running,3/31/2023 19:47,FALSE,Treadmill Running,1.3,104,0:12:47,165,182,166,179,9:51,8:32,--,--,0.98,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:44.6,2,0,--,--,--,--,--,0:12:29,0:13:38,--,--
Walking,3/31/2023 19:29,FALSE,Walking,0.37,67,0:16:39,115,136,80,244,45:14:00,8:56,--,--,0.45,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:38.8,1,0,--,--,--,--,--,0:11:27,0:16:39,--,--
Walking,3/29/2023 23:03,FALSE,Comal County Walking,1.3,128,0:41:22,97,106,74,120,31:49:00,8:06,--,--,0.69,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,08:26.1,2,0,--,--,--,--,--,0:31:51,0:41:22,"1,005","1,012"
Treadmill Running,3/28/2023 21:53,FALSE,Treadmill Running,1.04,69,09:32.5,153,186,174,180,9:08,8:06,--,--,1.02,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:24.9,2,0,--,--,--,--,--,09:22.9,09:32.5,--,--
Walking,3/28/2023 11:45,FALSE,Walking,0.4,66,0:25:21,96,107,43,110,--,19:25,--,--,0.59,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,25:21.4,1,0,--,--,--,--,--,0:11:22,0:25:21,987,996
Walking,3/26/2023 18:11,FALSE,Denver Walking,1.04,96,0:20:03,132,147,50,154,19:11,13:15,49,49,1.66,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:48.4,2,0,--,--,--,--,--,0:16:02,0:20:03,"5,227","5,285"
Walking,3/26/2023 15:50,FALSE,Denver Walking,0.68,63,0:14:14,122,144,91,145,20:53,2:48,75,--,0.85,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:13.9,1,0,--,--,--,--,--,0:11:02,0:14:14,"5,225","5,305"
Walking,3/26/2023 10:38,FALSE,Denver Walking,0.47,38,09:56.5,115,124,111,133,21:01,13:34,13,--,0.69,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,09:56.5,1,0,--,--,--,--,--,0:09:06,09:56.5,"5,221","5,240"
Walking,3/25/2023 19:26,FALSE,Denver Walking,0.62,75,0:22:53,105,135,51,152,36:54:00,14:22,16,10,0.86,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,22:53.1,1,0,--,--,--,--,--,0:11:34,0:22:53,"5,227","5,245"
Walking,3/25/2023 17:44,FALSE,Denver Walking,0.71,54,0:13:16,118,130,108,137,18:37,12:02,722,33,0.8,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:16.2,1,0,--,--,--,--,--,0:11:55,0:13:16,"5,895","5,952"
Walking,3/25/2023 16:38,FALSE,Denver Walking,0.86,59,0:18:09,106,137,28,135,21:11,2:04,66,59,2.69,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,18:09.2,1,0,--,--,--,--,--,0:07:24,0:18:09,"5,175","5,213"
Walking,3/25/2023 13:14,FALSE,Denver Walking,0.5,45,0:10:22,125,139,115,132,20:36,14:49,23,--,0.68,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:22.3,1,0,--,--,--,--,--,0:10:03,0:10:22,"5,221","5,255"
Walking,3/24/2023 17:30,FALSE,Denver Walking,2.45,191,0:48:15,118,132,109,176,19:41,13:08,43,26,0.75,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,09:07.5,3,0,--,--,--,--,--,0:44:36,0:48:15,"5,227","5,272"
Walking,3/24/2023 15:07,FALSE,Denver Walking,0.46,38,09:28.9,124,137,109,131,20:43,16:37,--,13,0.71,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,09:28.9,1,0,--,--,--,--,--,0:08:33,09:28.9,"5,227","5,240"
Walking,3/24/2023 13:26,FALSE,Denver Walking,1.06,84,0:22:18,120,132,100,128,21:04,7:53,30,--,0.76,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:01.2,2,0,--,--,--,--,--,0:19:52,0:22:18,"5,206","5,247"
Walking,3/24/2023 13:03,FALSE,Denver Walking,0.43,41,0:11:25,111,124,86,131,26:41:00,15:27,7,--,0.7,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:24.9,1,0,--,--,--,--,--,0:09:13,0:11:25,"5,200","5,215"
Walking,3/24/2023 10:00,FALSE,Denver Walking,0.48,48,0:10:18,128,145,107,173,21:37,13:30,20,--,0.69,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,10:18.5,1,0,--,--,--,--,--,0:08:52,0:10:18,"5,223","5,251"
Walking,3/23/2023 18:44,FALSE,Denver Walking,0.82,67,0:16:54,124,147,76,130,20:40,6:22,23,85,1.02,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,16:53.8,1,0,--,--,--,--,--,0:16:03,0:16:54,"5,217","5,242"
Walking,3/23/2023 11:51,FALSE,Denver Walking,0.77,96,0:30:58,107,129,55,136,40:13:00,15:53,33,7,0.73,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,30:57.9,1,0,--,--,--,--,--,0:16:43,0:30:58,"5,224","5,253"
Walking,3/23/2023 11:13,FALSE,Denver Walking,0.84,76,0:18:14,117,142,72,138,21:48,2:03,220,23,1.02,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,18:13.8,1,0,--,--,--,--,--,0:12:47,0:18:14,"5,411","5,482"
Walking,3/23/2023 9:38,FALSE,Denver Walking,0.67,59,0:13:38,117,144,78,138,20:25,13:49,69,--,1.01,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:38.2,1,0,--,--,--,--,--,0:11:27,0:13:38,"5,233","5,302"
Walking,3/22/2023 17:58,FALSE,Denver Walking,0.22,22,05:28.6,122,136,91,129,24:30:00,18:12,--,--,0.72,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,05:28.6,1,0,--,--,--,--,--,0:04:57,05:28.6,"5,180","5,187"
Walking,3/22/2023 17:10,FALSE,Denver Walking,1.43,184,0:36:00,134,160,83,138,25:05:00,15:58,20,69,0.78,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:00.4,3,0,--,--,--,--,--,0:29:22,0:36:00,"5,396","5,460"
Walking,3/22/2023 16:16,FALSE,Denver Walking,0.57,51,0:11:43,121,162,93,176,20:30,11:53,98,--,0.84,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:42.9,1,0,--,--,--,--,--,0:09:46,0:11:43,"5,230","5,293"
Walking,3/21/2023 9:25,FALSE,San Mateo Walking,1.04,95,0:14:38,145,177,91,217,14:04,8:11,16,7,1.28,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:47.8,2,0,--,--,--,--,--,0:13:26,0:14:38,15,39
Walking,3/16/2023 18:34,FALSE,Burlingame Walking,0.85,60,0:15:00,121,136,26,244,17:41,13:15,7,13,3.54,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,15:00.1,1,0,--,--,--,--,--,0:14:49,0:15:00,9,23
Walking,3/16/2023 11:43,FALSE,Palo Alto Walking,1.1,108,0:16:12,145,191,123,186,14:46,9:31,23,--,0.89,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:55.0,2,0,--,--,--,--,--,0:15:40,0:16:12,62,93
Walking,3/16/2023 10:21,FALSE,San Mateo Walking,1.09,120,0:18:23,144,190,96,183,16:55,9:02,13,13,1,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,01:59.3,2,0,--,--,--,--,--,0:17:01,0:18:23,12,30
Walking,3/15/2023 16:29,FALSE,San Mateo Walking,1.13,90,0:20:29,122,140,58,141,18:12,11:16,7,--,1.53,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,02:23.9,2,0,--,--,--,--,--,0:18:50,0:20:29,15,33
Walking,3/15/2023 10:50,FALSE,San Mateo Walking,0.77,98,0:13:55,144,159,65,179,18:02,8:51,7,--,1.37,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,13:55.1,1,0,--,--,--,--,--,0:13:28,0:13:55,19,34
Pilates,3/14/2023 22:56,FALSE,Pilates,0,36,08:42.1,114,137,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,6,1,0:00,0,0:00,No,08:42.1,1,0,0,0,0,43,99,08:42.1,08:42.1,--,--
Cardio,3/14/2023 22:42,FALSE,Cardio,0,83,0:11:25,144,169,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,11:24.6,1,0,--,--,--,--,--,0:00:00,0:11:25,14,14
Pilates,3/12/2023 23:13,FALSE,Pilates,0,114,0:25:30,122,138,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,6,1,0:00,0,0:00,No,25:29.6,1,0,0,0,0,84,--,0:25:30,0:25:30,--,--
Pilates,3/11/2023 23:30,FALSE,Pilates,0,75,0:21:38,103,117,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,14,1,0:00,0,0:00,No,21:37.7,1,0,-13,13,0,1,44,0:21:38,0:21:38,--,--
Walking,3/11/2023 17:32,FALSE,San Mateo Walking,2.01,140,0:36:07,111,124,120,141,17:59,14:22,62,13,0.74,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,00:06.7,3,0,--,--,--,--,--,0:36:06,0:36:07,13,39
Walking,3/10/2023 18:22,FALSE,San Mateo Walking,0.76,56,0:14:50,120,132,99,138,19:36,15:48,13,13,0.83,0,0,0,0,0,0,0,0,0,0,0,--,0:00,0,0:00,No,14:50.0,1,0,--,--,--,--,--,0:14:13,0:14:50,10,27
